Prompt,Response,Category
Are there prerequisites for CS352?,"Yes, you need to complete CS190 and CS468.",Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I take CS365 without CS497?,"No, you need to complete CS497 first.",Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Is there a study group for CS483?,"Yes, check the bulletin board for study group information for CS483.",Academic Support
Can I take CS312 without CS360?,"No, you need to complete CS360 first.",Prerequisites
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Is there a study group for CS207?,"Yes, check the bulletin board for study group information for CS207.",Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
When is CS386 offered?,CS386 is offered every Spring.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I take CS358 without CS449?,"No, you need to complete CS449 first.",Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
